world_rank,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,patents,score
701,39,367,567,218,639,637,511,756,44.36
702,2,367,567,218,645,519,645,705,44.36
703,40,367,567,218,537,835,511,525,44.36
704,2,367,567,126,691,529,812,182,44.36
705,40,367,383,218,460,865,645,307,44.35
706,41,367,399,218,727,984,428,463,44.35
707,55,367,335,218,601,597,812,439,44.35
708,9,367,567,218,428,686,812,871,44.35
709,25,367,523,218,603,587,428,571,44.35
710,196,367,431,218,905,643,287,587,44.35
711,5,367,567,218,888,714,368,446,44.35
712,197,271,567,218,864,572,511,871,44.35
713,44,367,567,218,975,837,645,441,44.35
714,11,174,503,218,561,848,645,450,44.34
715,9,367,378,218,742,659,645,560,44.34
716,3,347,567,218,673,816,428,582,44.34
717,198,367,201,218,912,785,812,682,44.34
718,199,367,246,218,718,923,645,592,44.34
719,200,294,567,218,934,665,511,296,44.33
720,56,367,355,218,827,895,645,306,44.33
721,32,121,323,218,895,776,428,871,44.33
722,45,367,567,218,930,633,511,641,44.33
723,201,367,567,218,832,515,645,871,44.33
724,4,367,567,218,739,562,511,475,44.33
725,4,367,341,218,743,728,511,871,44.33
726,1,276,567,218,422,694,511,824,44.33
727,46,367,567,159,836,824,812,787,44.33
728,47,367,567,218,852,752,645,871,44.33
729,57,367,428,218,523,566,645,595,44.32
730,8,164,464,218,881,700,645,716,44.32
731,4,367,567,205,657,720,812,532,44.32
732,48,367,567,218,725,595,812,871,44.32
733,9,367,340,218,829,904,645,761,44.32
734,26,367,567,218,632,725,812,633,44.32
735,9,367,567,218,765,679,645,731,44.32
736,49,367,343,218,908,721,511,390,44.32
737,50,367,567,218,680,712,428,437,44.32
738,27,367,567,218,627,751,812,519,44.31
739,48,367,567,218,816,684,812,792,44.31
740,33,367,567,218,837,502,287,871,44.31
741,10,367,567,218,812,793,645,517,44.31
742,5,367,440,218,646,875,368,839,44.31
743,10,367,567,218,778,627,511,611,44.31
744,2,367,513,218,546,559,511,871,44.31
745,41,367,567,218,583,890,428,700,44.31
746,202,367,382,218,782,640,511,394,44.3
747,42,367,567,218,750,615,812,871,44.3
748,203,367,371,218,897,524,428,634,44.3
749,42,367,567,218,528,969,511,569,44.3
750,34,367,567,218,996,368,645,871,44.3
751,21,367,324,218,604,746,812,431,44.3
752,204,367,567,218,921,432,645,805,44.3
753,11,367,270,218,933,738,812,871,44.3
754,205,367,567,218,775,504,511,871,44.29
755,4,306,567,218,957,699,428,871,44.29
756,24,367,461,218,637,781,511,218,44.29
757,10,367,567,218,539,854,812,661,44.29
758,9,352,567,218,863,635,812,640,44.29
759,51,367,567,218,869,862,645,382,44.29
760,52,367,567,218,775,736,812,535,44.29
761,206,259,472,218,791,670,812,391,44.28
762,207,367,394,218,699,685,812,639,44.28
763,53,367,567,218,813,475,511,787,44.28
764,35,367,567,218,826,782,428,543,44.28
765,43,367,567,218,661,743,511,654,44.28
766,208,367,537,218,939,489,645,609,44.28
767,28,367,567,218,757,617,812,497,44.28
768,2,181,567,218,489,984,812,871,44.28
769,36,367,567,192,735,701,645,619,44.28
770,25,367,417,218,761,974,812,231,44.27
771,54,367,567,218,986,770,812,473,44.27
772,37,367,567,218,547,674,645,558,44.27
773,55,367,567,218,808,791,812,435,44.27
774,43,367,283,218,630,892,645,809,44.27
775,56,367,567,218,959,711,645,797,44.27
776,44,367,567,218,579,664,645,395,44.27
777,12,367,567,218,868,650,645,453,44.27
778,209,367,567,218,675,636,645,554,44.27
779,6,367,567,218,761,839,511,871,44.27
780,57,367,567,218,835,860,645,368,44.27
781,26,367,507,218,716,921,511,412,44.27
782,4,267,279,218,708,891,511,398,44.26
783,45,367,308,218,529,912,812,552,44.26
784,58,367,357,218,772,707,812,871,44.26
785,49,367,567,211,714,487,812,476,44.26
786,2,330,567,218,573,579,428,620,44.26
787,50,367,567,218,894,666,511,533,44.26
788,46,367,567,218,525,754,511,871,44.26
789,5,367,567,218,769,570,511,782,44.26
790,210,341,467,218,794,769,428,581,44.25
791,1,340,567,218,799,642,645,684,44.25
792,211,172,567,218,702,790,812,871,44.25
793,51,367,567,218,767,691,645,782,44.25
794,212,367,310,218,741,662,511,593,44.25
795,47,367,427,218,663,806,812,749,44.25
796,1,285,469,180,697,730,511,871,44.25
797,38,207,567,218,637,768,812,787,44.25
798,58,367,567,218,993,586,645,488,44.25
799,29,367,567,218,541,703,428,479,44.24
800,59,367,567,218,985,759,645,727,44.24
801,52,367,567,218,729,619,645,816,44.24
802,44,367,567,218,948,813,812,766,44.24
803,11,367,567,218,461,950,511,871,44.24
804,48,367,331,218,796,943,368,694,44.24
805,3,367,567,218,712,451,812,505,44.23
806,26,367,567,218,745,859,812,319,44.23
807,12,367,567,218,499,883,645,661,44.23
808,30,367,567,218,794,958,645,643,44.23
809,213,367,373,218,910,705,645,824,44.23
810,49,367,567,218,748,984,812,217,44.22
811,22,367,251,218,938,634,511,797,44.22
812,27,367,567,218,706,819,645,428,44.22
813,28,367,567,218,838,928,812,331,44.22
814,59,367,567,218,842,552,511,607,44.22
815,23,367,543,218,580,668,511,520,44.22
816,39,302,567,218,743,814,511,583,44.22
817,45,367,567,218,758,592,812,805,44.21
818,3,367,550,218,847,753,511,871,44.21
819,5,256,567,218,740,761,645,529,44.21
820,2,367,567,218,853,820,511,752,44.21
821,60,367,287,218,859,772,812,567,44.21
822,40,160,567,218,974,580,428,871,44.21
823,214,367,567,218,973,793,368,871,44.21
824,61,367,567,218,854,829,812,766,44.21
825,215,367,429,218,846,698,428,824,44.21
826,8,367,567,218,760,910,511,739,44.21
827,60,367,504,218,825,958,645,229,44.2
828,50,367,567,218,783,912,812,628,44.2
829,24,367,527,218,827,501,645,770,44.2
830,62,367,567,218,1000,927,645,871,44.2
831,41,362,567,218,700,722,812,414,44.2
832,216,367,407,218,947,596,511,674,44.2
833,217,367,567,218,810,805,812,824,44.2
834,29,367,567,218,888,948,645,241,44.2
835,218,367,390,218,981,974,812,685,44.19
836,27,367,567,218,851,737,645,573,44.19
837,7,367,519,218,843,766,511,824,44.19
838,61,367,567,218,942,788,812,536,44.19
839,62,290,567,218,952,692,645,393,44.19
840,63,161,567,218,857,833,645,332,44.19
841,31,367,454,218,691,888,812,407,44.19
842,8,367,475,218,781,789,812,871,44.19
843,6,367,567,218,803,933,511,347,44.19
844,219,367,567,218,979,784,812,464,44.19
845,1,254,567,218,814,881,645,871,44.19
846,51,367,567,218,648,735,812,541,44.19
847,3,367,234,218,934,950,812,871,44.19
848,12,367,567,184,872,687,511,654,44.19
849,32,367,567,218,746,657,812,608,44.18
850,220,261,438,218,822,610,812,805,44.18
851,13,367,567,218,887,886,645,839,44.18
852,9,367,468,218,750,942,645,871,44.18
853,7,244,567,218,992,710,812,561,44.18
854,3,367,567,218,771,899,812,871,44.18
855,64,367,567,218,922,663,645,618,44.18
856,221,367,567,218,855,741,812,714,44.17
857,53,367,532,218,870,732,428,769,44.17
858,52,367,567,218,651,535,645,494,44.17
859,42,367,567,218,840,801,812,550,44.17
860,30,367,567,218,989,907,645,259,44.17
861,28,367,567,218,877,727,511,638,44.17
862,65,367,567,218,971,876,812,416,44.17
863,66,367,567,218,990,917,645,470,44.17
864,53,367,456,218,729,709,428,742,44.17
865,13,367,567,218,796,991,645,871,44.17
866,54,367,567,218,617,726,812,601,44.16
867,66,367,567,218,814,669,812,871,44.16
868,31,367,567,218,788,845,812,466,44.16
869,1,367,567,218,882,656,645,871,44.16
870,29,367,354,218,777,802,812,591,44.16
871,55,367,315,218,759,974,812,698,44.16
872,33,367,567,218,766,958,812,630,44.16
873,25,367,561,218,690,929,812,585,44.16
874,63,246,567,218,896,550,511,746,44.16
875,14,249,320,218,779,962,812,871,44.16
876,54,367,567,218,844,654,511,871,44.15
877,56,367,567,218,904,848,368,871,44.15
878,32,367,567,218,942,984,812,209,44.15
879,43,367,524,218,754,495,645,839,44.15
880,44,367,567,218,626,486,812,710,44.15
881,45,367,255,218,856,841,812,570,44.15
882,26,367,567,218,651,551,645,647,44.15
883,57,367,302,218,914,974,812,871,44.15
884,222,367,528,218,936,943,321,304,44.15
885,64,367,458,218,941,677,812,721,44.14
886,58,367,567,218,582,696,812,761,44.14
887,67,367,567,218,982,868,812,287,44.14
888,59,367,463,218,919,950,812,871,44.14
889,60,268,567,218,695,897,645,669,44.14
890,5,150,567,218,675,775,812,657,44.14
891,14,140,346,209,964,900,645,424,44.14
892,6,367,567,218,962,812,812,501,44.14
893,223,323,374,218,977,690,812,729,44.14
894,34,367,567,218,883,850,812,809,44.14
895,61,367,486,218,709,974,812,853,44.14
896,46,367,567,218,840,616,812,599,44.13
897,224,367,567,218,899,825,645,575,44.13
898,33,367,567,218,906,962,812,356,44.13
899,62,367,567,218,609,716,645,692,44.13
900,68,367,567,218,950,797,812,610,44.13
901,225,367,567,218,913,853,812,676,44.13
902,55,367,518,218,916,903,428,871,44.13
903,69,367,567,218,956,717,645,695,44.13
904,63,367,558,218,928,639,428,752,44.13
905,7,367,567,218,875,984,812,871,44.13
906,226,367,567,218,888,810,812,871,44.13
907,30,367,298,218,952,921,812,871,44.13
908,70,367,567,218,966,767,812,803,44.12
909,71,367,349,218,959,609,511,545,44.12
910,31,367,509,218,923,777,511,782,44.12
911,6,367,567,218,873,821,511,698,44.12
912,4,367,567,218,769,991,812,871,44.12
913,227,367,567,218,917,731,812,606,44.12
914,5,367,567,218,682,923,645,871,44.12
915,9,367,313,218,802,892,645,871,44.12
916,15,367,567,218,598,991,812,823,44.12
917,32,367,567,218,957,718,511,853,44.12
918,10,367,567,218,606,941,812,763,44.12
919,46,367,567,218,903,826,812,724,44.12
920,11,367,367,218,807,688,812,871,44.12
921,7,355,567,218,736,842,645,871,44.12
922,47,367,567,218,940,900,645,871,44.12
923,15,367,515,218,849,991,428,735,44.11
924,64,367,452,218,674,912,645,744,44.11
925,16,367,567,218,879,910,812,871,44.11
926,72,367,325,218,906,882,511,430,44.1
927,35,367,567,218,643,958,812,383,44.1
928,1,367,567,218,820,896,645,816,44.1
929,228,367,442,218,910,838,812,706,44.1
930,36,367,567,218,850,816,812,311,44.1
931,6,367,567,218,833,920,812,871,44.1
932,16,367,478,218,731,939,645,871,44.1
933,3,367,567,218,717,796,645,871,44.1
934,12,367,497,218,697,800,812,772,44.1
935,37,367,567,218,920,871,645,563,44.09
936,229,367,567,218,899,540,812,491,44.09
937,6,367,474,218,945,870,511,703,44.09
938,65,367,494,218,946,603,511,749,44.09
939,13,367,552,218,749,884,812,417,44.09
940,38,367,567,218,967,974,812,681,44.09
941,14,367,567,218,722,948,812,774,44.09
942,27,367,567,218,931,742,645,871,44.09
943,65,367,567,218,891,873,812,871,44.09
944,8,367,409,218,798,947,645,861,44.09
945,73,367,505,218,951,844,511,693,44.08
946,17,367,413,218,790,940,812,871,44.08
947,66,367,556,218,808,969,812,323,44.08
948,67,367,351,218,566,962,812,871,44.08
949,68,367,384,218,862,935,812,778,44.08
950,1,367,521,218,994,851,812,689,44.08
951,34,367,567,218,918,880,812,451,44.08
952,35,367,567,218,884,908,812,565,44.08
953,69,367,567,218,970,991,645,839,44.07
954,10,367,567,218,931,957,812,871,44.07
955,70,367,336,218,793,897,812,688,44.07
956,7,367,567,218,865,962,645,871,44.07
957,71,367,567,218,737,809,645,721,44.07
958,8,367,567,218,725,962,645,871,44.07
959,39,367,567,218,972,831,812,697,44.07
960,4,367,567,218,955,923,368,645,44.07
961,15,367,567,218,929,923,645,871,44.07
962,1,367,567,218,998,793,645,871,44.06
963,72,367,567,218,801,758,812,782,44.06
964,9,367,567,218,867,864,511,871,44.06
965,2,367,567,218,875,832,511,871,44.06
966,47,367,567,218,866,950,645,871,44.06
967,18,367,567,218,727,973,645,871,44.06
968,2,367,312,218,871,732,812,861,44.06
969,73,367,567,218,877,811,812,871,44.06
970,74,367,567,218,999,448,645,562,44.06
971,19,367,446,218,984,887,812,824,44.06
972,74,367,567,218,923,917,812,871,44.06
973,36,367,567,218,880,912,645,349,44.06
974,16,367,396,218,954,974,812,871,44.05
975,75,367,410,218,976,778,645,318,44.05
976,76,367,567,218,885,857,812,839,44.05
977,77,367,567,218,780,950,812,512,44.05
978,48,367,567,218,967,884,645,544,44.05
979,20,367,567,218,923,984,812,871,44.05
980,5,367,567,218,991,868,812,778,44.05
981,8,367,529,218,892,863,812,516,44.05
982,78,367,567,218,804,749,645,871,44.04
983,21,367,434,218,902,991,812,871,44.04
984,79,367,567,218,858,991,812,672,44.04
985,5,167,567,218,819,858,645,871,44.04
986,1,237,567,218,845,804,645,871,44.04
987,2,367,567,218,874,855,812,871,44.04
988,3,367,567,218,987,969,645,871,44.04
989,49,367,567,218,980,991,812,809,44.04
990,80,367,567,218,959,991,812,871,44.04
991,81,367,542,218,830,974,812,434,44.03
992,17,367,540,218,962,865,645,774,44.03
993,82,367,327,218,937,962,812,861,44.03
994,33,367,567,218,811,969,511,756,44.03
995,4,367,449,218,595,430,645,839,44.03
996,7,367,567,218,926,845,812,816,44.03
997,4,236,566,218,997,908,645,871,44.03
998,18,367,549,218,830,823,812,824,44.03
999,40,367,567,218,886,974,812,651,44.02
1000,83,367,567,218,861,991,812,547,44.02
